starting_airport,departure_airport,departure_time,duration,id
MIA,CAN,1011,147,1
PHX,PEK,1090,48,2
LAS,DEN,1378,176,3
CLT,PVG,706,117,4
KUL,PEK,92,96,5
LHR,KUL,1398,215,6
ORD,BKK,1013,245,7
CAN,DFW,626,139,8
JFK,BKK,694,235,9
LAX,ORD,120,0,10
MUC,DFW,1263,225,11
JFK,CAN,834,76,12
LAS,MIA,876,200,13
MUC,IST,22,261,14
IST,KUL,271,68,15
HKG,PVG,1004,124,16
ATL,PHX,840,233,17
LAX,LHR,495,108,18
LHR,DFW,1280,145,19
ORD,ATL,205,191,20
LAS,MUC,627,252,21
DXB,IST,742,293,22
JFK,IST,1257,80,23
DFW,LAX,519,224,24
FRA,CAN,197,259,25
IST,CLT,513,211,26
ORD,FRA,922,142,27
AMS,FRA,26,150,28
PVG,CLT,197,287,29
IST,BKK,552,37,30
IAH,MAD,380,90,31
DFW,HKG,885,278,32
ORD,PEK,722,204,33
PHX,ICN,1087,272,34
PEK,CAN,1366,174,35
MIA,JFK,785,146,36
IST,MIA,72,178,37
MUC,PHX,1021,135,38
PEK,LHR,0,213,39
CDG,SIN,786,269,40
BKK,ATL,507,173,41
HKG,MUC,883,102,42
LAX,PEK,822,208,43
BKK,HND,342,185,44
MUC,IST,458,283,45
PEK,BKK,103,54,46
IST,SIN,457,47,47
JFK,ATL,800,227,48
PVG,CDG,1062,46,49
ICN,LAS,454,174,50
LAX,ICN,1316,191,51
ATL,PEK,143,216,52
KUL,ICN,314,146,53
KUL,PEK,307,151,54
SIN,ICN,58,210,55
DEN,FRA,310,278,56
SFO,PHX,552,188,57
PHX,LHR,518,101,58
LHR,HND,208,290,59
DEN,DXB,201,81,60
FRA,CAN,162,255,61
LAS,HKG,200,191,62
CGK,AMS,79,96,63
DFW,AMS,1112,70,64
ORD,MAD,1006,212,65
SIN,PHX,392,119,66
FRA,LAS,789,153,67
PHX,LAX,1169,152,68
IST,HND,616,232,69
PEK,HKG,1084,71,70
MIA,HND,1360,213,71
DXB,IAH,245,58,72
JFK,CLT,1341,250,73
IAH,ATL,1159,40,74
FRA,CGK,743,222,75
SIN,BKK,495,92,76
KUL,PHX,1158,98,77
PVG,BKK,1198,284,78
DFW,IAH,1276,162,79
PEK,ORD,246,253,80
IST,DXB,1178,53,81
LAS,FRA,800,299,82
MUC,LAX,223,88,83
ATL,IAH,1098,299,84
BKK,DFW,361,272,85
JFK,CDG,1268,216,86
SIN,SFO,618,65,87
DXB,IAH,749,143,88
PVG,DFW,404,181,89
